starttime	seconds	ctime	dtime	ttime	wait
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:32 2018	1523607692	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	0
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:30 2018	1523607690	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
Fri Apr 13 13:51:31 2018	1523607691	0	1	1	1
